,mpi,mt,num_nodes,num_processes_per_node,num_threads_per_process,sd,time
0,0.0,0.0,1.0,1.0,1.0,0.012539211855800503,141.54397125151007
1,1.0,1.0,1.0,1.0,1.0,0.15331216482989315,122.35074728596956
2,1.0,1.0,1.0,1.0,2.0,0.0098370087013443,62.111535652540624
3,1.0,1.0,1.0,1.0,3.0,0.005462976025336661,42.02072934508324
4,1.0,1.0,1.0,1.0,4.0,0.01200603219697927,32.003833438456056
5,1.0,1.0,1.0,1.0,5.0,0.013097786255480965,26.029276243969797
6,1.0,1.0,1.0,1.0,6.0,0.04257531192280521,22.060399835556744
7,1.0,1.0,1.0,1.0,7.0,0.017967073075303406,19.194053955562413
8,1.0,1.0,1.0,1.0,8.0,0.029110080462686795,17.096262893266974
9,1.0,1.0,1.0,2.0,1.0,0.05959808431318561,62.065410520508884
10,1.0,1.0,1.0,2.0,2.0,0.011354964067762045,31.994273884035646
11,1.0,1.0,1.0,2.0,3.0,0.009055568262256425,22.055395625159143
12,1.0,1.0,1.0,2.0,4.0,0.011918875452551245,17.07067205533385
13,1.0,1.0,1.0,2.0,5.0,0.015856986271268886,17.074107356928288
14,1.0,1.0,1.0,2.0,6.0,0.07827896208130951,17.12801462914795
15,1.0,1.0,1.0,2.0,7.0,0.07591587064867884,17.139054840803148
16,1.0,1.0,1.0,2.0,8.0,0.07329140092555274,17.183216049708427
17,1.0,1.0,1.0,3.0,1.0,0.02949135037626149,42.00909653436393
18,1.0,1.0,1.0,3.0,2.0,0.012997771693237443,22.039306144230068
19,1.0,1.0,1.0,3.0,3.0,0.03995445297474505,17.079115580394863
20,1.0,1.0,1.0,3.0,4.0,0.04813365040806819,17.077594125270842
21,1.0,1.0,1.0,3.0,5.0,0.10951517265161699,17.14258892647922
22,1.0,1.0,1.0,3.0,6.0,0.04755953536421788,17.212869424745442
23,1.0,1.0,1.0,3.0,7.0,0.0751178647287733,17.38722072225064
24,1.0,1.0,1.0,3.0,8.0,0.126060812294515,17.476894612424076
25,1.0,1.0,1.0,4.0,1.0,0.014883143440089236,32.01537834126502
26,1.0,1.0,1.0,4.0,2.0,0.041081699620988864,17.114380930922927
27,1.0,1.0,1.0,4.0,3.0,0.07211559255333973,17.10162610542029
28,1.0,1.0,1.0,4.0,4.0,0.050599664643927414,17.116289866901933
29,1.0,1.0,1.0,4.0,5.0,0.09852017901409964,17.17767398003489
30,1.0,1.0,1.0,4.0,6.0,0.05960238974662424,17.33866900447756
31,1.0,1.0,1.0,4.0,7.0,0.1116633395624235,17.521605585701764
32,1.0,1.0,1.0,4.0,8.0,0.11215666747393582,17.642694544792175
33,1.0,1.0,1.0,5.0,1.0,0.12685517301569962,26.089734499156474
34,1.0,1.0,1.0,5.0,2.0,0.07800976021885513,17.164024917781354
35,1.0,1.0,1.0,5.0,3.0,0.0708297907503074,17.12770399823785
36,1.0,1.0,1.0,5.0,4.0,0.13872866600872089,17.2354691432789
37,1.0,1.0,1.0,5.0,5.0,0.12618682477609705,17.461315632797778
38,1.0,1.0,1.0,5.0,6.0,0.1025394511014408,17.53407101687044
39,1.0,1.0,1.0,5.0,7.0,0.1917022045089104,17.81493981126696
40,1.0,1.0,1.0,5.0,8.0,0.14844294651315387,18.018807613290846
41,1.0,1.0,1.0,6.0,1.0,0.059591814395641325,22.15617366321385
42,1.0,1.0,1.0,6.0,2.0,0.28154900651999915,17.41831786558032
43,1.0,1.0,1.0,6.0,3.0,0.07587818752383778,17.1311388483271
44,1.0,1.0,1.0,6.0,4.0,0.11058459713431805,17.444304587692024
45,1.0,1.0,1.0,6.0,5.0,0.15193079510697172,17.601264058053495
46,1.0,1.0,1.0,6.0,6.0,0.1531352707528852,17.80764579512179
47,1.0,1.0,1.0,6.0,7.0,0.18829254132319778,17.98771327715367
48,1.0,1.0,1.0,6.0,8.0,0.13562707709948915,18.373572101257743
49,1.0,1.0,1.0,7.0,1.0,0.0542708461583918,19.264216570556165
50,1.0,1.0,1.0,7.0,2.0,0.3160567910239236,17.38012818675488
51,1.0,1.0,1.0,7.0,3.0,0.1904690152827821,17.454012957401574
52,1.0,1.0,1.0,7.0,4.0,0.18592398009947458,17.578627043031155
53,1.0,1.0,1.0,7.0,5.0,0.1272731924785198,17.797139027528466
54,1.0,1.0,1.0,7.0,6.0,0.15394724521165742,18.10903161652386
55,1.0,1.0,1.0,7.0,7.0,0.25235741468369843,18.49531242866069
56,1.0,1.0,1.0,7.0,8.0,0.26550132395040527,18.69818557277322
57,1.0,1.0,1.0,8.0,1.0,0.016634518189550737,17.25186253413558
58,1.0,1.0,1.0,8.0,2.0,0.2726554799643364,17.514727277867497
59,1.0,1.0,1.0,8.0,3.0,0.0543918384303349,17.526143545471133
60,1.0,1.0,1.0,8.0,4.0,0.12221114645542559,17.852420436777173
61,1.0,1.0,1.0,8.0,5.0,0.12281543187102865,18.03375115916133
62,1.0,1.0,1.0,8.0,6.0,0.17813438765412096,18.503951876983045
63,1.0,1.0,1.0,8.0,7.0,0.12182571000079975,18.669611229747535
64,1.0,1.0,1.0,8.0,8.0,0.2947694674115628,19.516367577575146
65,1.0,1.0,2.0,1.0,1.0,0.034236982889555845,62.05278420690447
66,1.0,1.0,2.0,1.0,2.0,0.0041483781642078,31.997005800902844
67,1.0,1.0,2.0,1.0,3.0,0.007226376578226933,21.95583899281919
68,1.0,1.0,2.0,1.0,4.0,0.028410370722017665,16.91276175305247
69,1.0,1.0,2.0,1.0,5.0,0.020597257916059118,13.983616512082516
70,1.0,1.0,2.0,1.0,6.0,0.03564346045149098,12.011507132835685
71,1.0,1.0,2.0,1.0,7.0,0.017621966396757206,10.654839082993567
72,1.0,1.0,2.0,1.0,8.0,0.02696681233837069,9.505179645679892
73,1.0,1.0,2.0,2.0,1.0,0.017064680860433633,31.995142351277174
74,1.0,1.0,2.0,2.0,2.0,0.05017432458564536,17.02146663684398
75,1.0,1.0,2.0,2.0,3.0,0.022198673756987638,11.941806726530194
76,1.0,1.0,2.0,2.0,4.0,0.04481296725137084,9.486240240372718
77,1.0,1.0,2.0,2.0,5.0,0.09926253629444783,9.524155300669372
78,1.0,1.0,2.0,2.0,6.0,0.06386530229824375,9.644728454947472
79,1.0,1.0,2.0,2.0,7.0,0.0829990130797921,9.681836942024528
80,1.0,1.0,2.0,2.0,8.0,0.03450930517775232,9.731852255389095
81,1.0,1.0,2.0,3.0,1.0,0.06831551202055272,22.03588986154646
82,1.0,1.0,2.0,3.0,2.0,0.05816246743627621,11.997146931104362
83,1.0,1.0,2.0,3.0,3.0,0.06179816986308049,9.481214138306678
84,1.0,1.0,2.0,3.0,4.0,0.05367331623137408,9.598123934306205
85,1.0,1.0,2.0,3.0,5.0,0.08275546516148279,9.710722565092146
86,1.0,1.0,2.0,3.0,6.0,0.10926401107903108,9.876940142177045
87,1.0,1.0,2.0,3.0,7.0,0.13893375601755192,9.99001848772168
88,1.0,1.0,2.0,3.0,8.0,0.09656640155206121,10.050968065299093
89,1.0,1.0,2.0,4.0,1.0,0.01634404953563487,17.118381651304663
90,1.0,1.0,2.0,4.0,2.0,0.11479077801722427,9.592814095132052
91,1.0,1.0,2.0,4.0,3.0,0.018971266945162255,9.602993783913552
92,1.0,1.0,2.0,4.0,4.0,0.07779490764531567,9.801665711589157
93,1.0,1.0,2.0,4.0,5.0,0.09864623919152028,9.933321485854686
94,1.0,1.0,2.0,4.0,6.0,0.08865880165203606,10.074902924895287
95,1.0,1.0,2.0,4.0,7.0,0.07814394017368079,10.13207927569747
96,1.0,1.0,2.0,4.0,8.0,0.1633666031471822,10.755817550234497
97,1.0,1.0,2.0,5.0,1.0,0.08843322513000017,14.162065014615655
98,1.0,1.0,2.0,5.0,2.0,0.2399195685235184,9.786729105003179
99,1.0,1.0,2.0,5.0,3.0,0.1420434197478891,9.810528667457401
100,1.0,1.0,2.0,5.0,4.0,0.17812296281184267,10.05362101830542
101,1.0,1.0,2.0,5.0,5.0,0.13168433626857082,10.085291804373265
102,1.0,1.0,2.0,5.0,6.0,0.14559029617147282,10.461213337816298
103,1.0,1.0,2.0,5.0,7.0,0.18891952536317957,10.840229724720121
104,1.0,1.0,2.0,5.0,8.0,0.21752294435328914,10.567132746987046
105,1.0,1.0,2.0,6.0,1.0,0.056450393164551894,12.275296780839563
106,1.0,1.0,2.0,6.0,2.0,0.37093914182250914,10.285200836695731
107,1.0,1.0,2.0,6.0,3.0,0.2250859943162934,10.175967047736048
108,1.0,1.0,2.0,6.0,4.0,0.1804559592874333,10.263951091840863
109,1.0,1.0,2.0,6.0,5.0,0.13385714774753546,10.547840861231089
110,1.0,1.0,2.0,6.0,6.0,0.17765899241564184,10.66050492208451
111,1.0,1.0,2.0,6.0,7.0,0.4722654285097023,11.052504491992295
112,1.0,1.0,2.0,6.0,8.0,0.30059607475649947,11.494320564344525
113,1.0,1.0,2.0,7.0,1.0,0.12919524013958225,10.869095494411885
114,1.0,1.0,2.0,7.0,2.0,0.2405021352414447,10.189751394838094
115,1.0,1.0,2.0,7.0,3.0,0.16029045614613535,10.404211650043726
116,1.0,1.0,2.0,7.0,4.0,0.24835463595473556,10.619192028231918
117,1.0,1.0,2.0,7.0,5.0,0.09139763972933275,10.82521249949932
118,1.0,1.0,2.0,7.0,6.0,0.1396180548545505,10.897625990398229
119,1.0,1.0,2.0,7.0,7.0,0.18914798439947678,11.511525298468769
120,1.0,1.0,2.0,7.0,8.0,0.16906249368297838,12.274179564975203
121,1.0,1.0,2.0,8.0,1.0,0.20044294551304334,9.911019637994468
122,1.0,1.0,2.0,8.0,2.0,0.2172719727963245,10.699171474203467
123,1.0,1.0,2.0,8.0,3.0,0.2072602317690979,10.475880484841763
124,1.0,1.0,2.0,8.0,4.0,0.11201794720560884,10.903247697837651
125,1.0,1.0,2.0,8.0,5.0,0.18041099634065375,11.100734953023494
126,1.0,1.0,2.0,8.0,6.0,0.14650238679321193,11.579820695519448
127,1.0,1.0,2.0,8.0,7.0,0.10223176516932696,12.220085190609097
128,1.0,1.0,2.0,8.0,8.0,0.21000679225455002,12.684544244594871
129,1.0,1.0,3.0,1.0,1.0,0.025955008947772463,42.15515982583165
130,1.0,1.0,3.0,1.0,2.0,0.05890046002400548,22.13755380231887
131,1.0,1.0,3.0,1.0,3.0,0.020485395856470013,15.396507173590361
132,1.0,1.0,3.0,1.0,4.0,0.03383522922592699,12.07590708490461
133,1.0,1.0,3.0,1.0,5.0,0.018050484963914506,10.071507380902768
134,1.0,1.0,3.0,1.0,6.0,0.04377236806177377,8.789988495595754
135,1.0,1.0,3.0,1.0,7.0,0.02413743987684424,7.859075005166233
136,1.0,1.0,3.0,1.0,8.0,0.013787088814466069,7.215277455188334
137,1.0,1.0,3.0,2.0,1.0,0.050544655100434835,22.197371287085115
138,1.0,1.0,3.0,2.0,2.0,0.10516627834076914,12.184352555312216
139,1.0,1.0,3.0,2.0,3.0,0.0902816049213935,8.81720121204853
140,1.0,1.0,3.0,2.0,4.0,0.0647742110219315,7.151459670998156
141,1.0,1.0,3.0,2.0,5.0,0.02067154617443874,7.22359463982284
142,1.0,1.0,3.0,2.0,6.0,0.06376781246056498,7.2073502538725736
143,1.0,1.0,3.0,2.0,7.0,0.13237597061736833,7.404238153807819
144,1.0,1.0,3.0,2.0,8.0,0.0525202431108363,7.42799140047282
145,1.0,1.0,3.0,3.0,1.0,0.14047557104760364,15.692688780091704
146,1.0,1.0,3.0,3.0,2.0,0.09328212673028367,8.952130406349898
147,1.0,1.0,3.0,3.0,3.0,0.06994580148789141,7.248172926157713
148,1.0,1.0,3.0,3.0,4.0,0.07327942239739886,7.3465344091877345
149,1.0,1.0,3.0,3.0,5.0,0.11576098590541,7.520736914873123
150,1.0,1.0,3.0,3.0,6.0,0.10303158390980846,7.517289683409035
151,1.0,1.0,3.0,3.0,7.0,0.0309224638789027,7.703720420412719
152,1.0,1.0,3.0,3.0,8.0,0.12028831634808379,7.924511940218508
153,1.0,1.0,3.0,4.0,1.0,0.06457314152385232,12.453931904770434
154,1.0,1.0,3.0,4.0,2.0,0.14184586648817596,7.438945188373327
155,1.0,1.0,3.0,4.0,3.0,0.10509971614906294,7.538444527052343
156,1.0,1.0,3.0,4.0,4.0,0.05775102433781475,7.54521862231195
157,1.0,1.0,3.0,4.0,5.0,0.08740610766424227,7.754397324472666
158,1.0,1.0,3.0,4.0,6.0,0.09762896889637228,7.779484780691564
159,1.0,1.0,3.0,4.0,7.0,0.17953092714445684,7.823259998112917
160,1.0,1.0,3.0,4.0,8.0,0.03804695723368664,8.268161968514324
161,1.0,1.0,3.0,5.0,1.0,0.1336302903924401,10.347082994878292
162,1.0,1.0,3.0,5.0,2.0,0.16598949384623315,7.721725761145353
163,1.0,1.0,3.0,5.0,3.0,0.09683183709881622,7.500009081885219
164,1.0,1.0,3.0,5.0,4.0,0.21627570577135344,7.946194237284362
165,1.0,1.0,3.0,5.0,5.0,0.08177727224805369,7.752184186503291
166,1.0,1.0,3.0,5.0,6.0,0.15273332224668026,8.274208094179631
167,1.0,1.0,3.0,5.0,7.0,0.09732076397414578,8.628117524459958
168,1.0,1.0,3.0,5.0,8.0,0.23718994508888833,8.922128848545253
169,1.0,1.0,3.0,6.0,1.0,0.170585268975768,9.103802114725113
170,1.0,1.0,3.0,6.0,2.0,0.20419813799653605,8.230896276794374
171,1.0,1.0,3.0,6.0,3.0,0.25163974999038424,7.9277716657146815
172,1.0,1.0,3.0,6.0,4.0,0.1727896772588934,8.031836864165962
173,1.0,1.0,3.0,6.0,5.0,0.18422108314865135,8.34911361951381
174,1.0,1.0,3.0,6.0,6.0,0.13559995731312857,8.887994522787631
175,1.0,1.0,3.0,6.0,7.0,0.23684834869950744,9.03069400768727
176,1.0,1.0,3.0,6.0,8.0,0.74765332759948,9.540819326974452
177,1.0,1.0,3.0,7.0,1.0,0.12036121927133542,8.193735749460757
178,1.0,1.0,3.0,7.0,2.0,0.26006534338951054,8.315080222487449
179,1.0,1.0,3.0,7.0,3.0,0.13778121407373672,8.196424044296146
180,1.0,1.0,3.0,7.0,4.0,0.31946878113591726,8.431722908467055
181,1.0,1.0,3.0,7.0,5.0,0.3239115196306088,8.946053100377322
182,1.0,1.0,3.0,7.0,6.0,0.37870188779538605,9.196614602208138
183,1.0,1.0,3.0,7.0,7.0,0.438448165902076,9.288896236382424
184,1.0,1.0,3.0,7.0,8.0,0.9237407042262618,9.938101908937096
185,1.0,1.0,3.0,8.0,1.0,0.09166578235720071,7.56045157648623
186,1.0,1.0,3.0,8.0,2.0,0.2715716975673487,8.465025216154753
187,1.0,1.0,3.0,8.0,3.0,0.16556408222694705,8.293499396555125
188,1.0,1.0,3.0,8.0,4.0,0.13563768574647941,8.859146137535571
189,1.0,1.0,3.0,8.0,5.0,0.32030178710715657,9.495588601380586
190,1.0,1.0,3.0,8.0,6.0,0.4470319856959603,9.429523416608571
191,1.0,1.0,3.0,8.0,7.0,1.9476454443873108,10.900688051432372
192,1.0,1.0,3.0,8.0,8.0,0.7424342176347333,10.682462318614125
193,1.0,1.0,4.0,1.0,1.0,0.02164474327558376,32.1536748142913
194,1.0,1.0,4.0,1.0,2.0,0.0744446013771432,17.14072178043425
195,1.0,1.0,4.0,1.0,3.0,0.005436044285008915,12.041864944063127
196,1.0,1.0,4.0,1.0,4.0,0.07074635146016445,9.577411832101642
197,1.0,1.0,4.0,1.0,5.0,0.0544165693922526,8.095441034249962
198,1.0,1.0,4.0,1.0,6.0,0.07202052490340495,7.178858311660588
199,1.0,1.0,4.0,1.0,7.0,0.04954563638315525,6.463849993608892
200,1.0,1.0,4.0,1.0,8.0,0.01792503368120431,5.937511392310261
201,1.0,1.0,4.0,2.0,1.0,0.0263111545671441,17.260073024407028
202,1.0,1.0,4.0,2.0,2.0,0.06159536529823528,9.718113417364657
203,1.0,1.0,4.0,2.0,3.0,0.10146993587953983,7.1371134767308835
204,1.0,1.0,4.0,2.0,4.0,0.03157258899519444,5.894661606661975
205,1.0,1.0,4.0,2.0,5.0,0.09976999902260793,5.947935141064226
206,1.0,1.0,4.0,2.0,6.0,0.5501120414550585,6.275250704400241
207,1.0,1.0,4.0,2.0,7.0,0.058887995217885104,6.197627150453627
208,1.0,1.0,4.0,2.0,8.0,0.055904952486505614,6.279982067644596
209,1.0,1.0,4.0,3.0,1.0,0.0810158156482897,12.430019708536566
210,1.0,1.0,4.0,3.0,2.0,0.10577328925646703,7.397047003544867
211,1.0,1.0,4.0,3.0,3.0,0.11477046002221576,6.0913940949365495
212,1.0,1.0,4.0,3.0,4.0,0.14642361558601044,6.190289263799786
213,1.0,1.0,4.0,3.0,5.0,0.06522855895000929,6.292636564932764
214,1.0,1.0,4.0,3.0,6.0,0.10073762855538657,6.357407930865884
215,1.0,1.0,4.0,3.0,7.0,0.0918606469518242,6.482465997710824
216,1.0,1.0,4.0,3.0,8.0,0.06777715387913003,6.630498376488686
217,1.0,1.0,4.0,4.0,1.0,0.13969813219357755,10.0389253616333
218,1.0,1.0,4.0,4.0,2.0,0.2322087087460548,6.394558767043054
219,1.0,1.0,4.0,4.0,3.0,0.11831131753118951,6.295048901997506
220,1.0,1.0,4.0,4.0,4.0,0.07027845335048764,6.419069938361645
221,1.0,1.0,4.0,4.0,5.0,0.16086683999212015,6.437352319061756
222,1.0,1.0,4.0,4.0,6.0,0.0566311513808171,6.608432884514332
223,1.0,1.0,4.0,4.0,7.0,0.034896973484850484,7.096857997402549
224,1.0,1.0,4.0,4.0,8.0,0.2347957330834826,7.4394995218142865
225,1.0,1.0,4.0,5.0,1.0,0.10246618390368076,8.435407199710607
226,1.0,1.0,4.0,5.0,2.0,0.18807979270411604,6.556946675293148
227,1.0,1.0,4.0,5.0,3.0,0.28221072377985895,6.812430381402374
228,1.0,1.0,4.0,5.0,4.0,0.3429147785291742,6.917462778836489
229,1.0,1.0,4.0,5.0,5.0,0.2243708086966718,7.1445056045427915
230,1.0,1.0,4.0,5.0,6.0,0.5012387685958961,7.555482022836804
231,1.0,1.0,4.0,5.0,7.0,0.3515540492807045,7.57084034383297
232,1.0,1.0,4.0,5.0,8.0,1.1335749367075594,8.11240311320871
233,1.0,1.0,4.0,6.0,1.0,0.1368221549134553,7.519769108109176
234,1.0,1.0,4.0,6.0,2.0,0.07275951781255766,7.015195281244814
235,1.0,1.0,4.0,6.0,3.0,0.13676331213837353,6.834730237722397
236,1.0,1.0,4.0,6.0,4.0,0.17200061280882514,7.192374776117504
237,1.0,1.0,4.0,6.0,5.0,0.18716066774814083,7.322233993373811
238,1.0,1.0,4.0,6.0,6.0,0.23227824355533372,7.5032060394063596
239,1.0,1.0,4.0,6.0,7.0,0.5181726382105044,8.044009065255523
240,1.0,1.0,4.0,6.0,8.0,0.5340209367987467,8.608562574163079
241,1.0,1.0,4.0,7.0,1.0,0.03022005096095135,6.888989611528814
242,1.0,1.0,4.0,7.0,2.0,0.08986900334821657,7.210252531804144
243,1.0,1.0,4.0,7.0,3.0,0.2097240153337705,7.106115969084203
244,1.0,1.0,4.0,7.0,4.0,0.18076639502407418,7.292356538027525
245,1.0,1.0,4.0,7.0,5.0,0.21743716330856222,7.648985796608031
246,1.0,1.0,4.0,7.0,6.0,0.40603524534637087,8.776357020251453
247,1.0,1.0,4.0,7.0,7.0,1.6002474660116472,9.432474117539822
248,1.0,1.0,4.0,7.0,8.0,0.5393275085542608,9.206179274059831
249,1.0,1.0,4.0,8.0,1.0,0.12014755677595437,6.374826214276254
250,1.0,1.0,4.0,8.0,2.0,0.14549667310456132,7.4634443640708925
251,1.0,1.0,4.0,8.0,3.0,0.20924852946108602,7.5816825814545155
252,1.0,1.0,4.0,8.0,4.0,1.3867315960865116,8.298890753090381
253,1.0,1.0,4.0,8.0,5.0,0.7509629321763509,8.550556764379143
254,1.0,1.0,4.0,8.0,6.0,0.6425516030483637,9.344748074561357
255,1.0,1.0,4.0,8.0,7.0,0.20099574226476635,9.175469274632633
256,1.0,1.0,4.0,8.0,8.0,0.375962654852032,10.232888391241431